servicio,cod_empresa,empresa,centro_poblado,numero_pqrs,latitude,longitude
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,EL PLACER,20,3.61300789324,-76.2715113547
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ROBLES,20,10.3874900073,-73.1713617757
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,MONTENEGRO,20,4.56505578418,-75.7498287033
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,NEIRA,19,5.16670622135,-75.5198428283
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,CIRCASIA,19,4.61779473259,-75.6365262734
GAS,525,GAS NATURAL DEL CESAR S.A. EMPRESA DE SERVICIOS PUBLICOS,SAN MARTIN,19,7.99989421258,-73.5109750558
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PAICOL,19,2.44954939456,-75.7729935935
GAS,525,GAS NATURAL DEL CESAR S.A. EMPRESA DE SERVICIOS PUBLICOS,PELAYA,19,8.68865050982,-73.6663564352
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PURISIMA DE LA CONCEPCION,19,9.23929988718,-75.7248856036
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ALGARROBO,19,10.1880372898,-74.061131388
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,LA VIRGINIA,19,4.89654777308,-75.8802026174
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,TIBASOSA,19,5.74722853114,-72.9994496769
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,SAN JOSE DEL GUAVIARE,18,2.56608342423,-72.6390287201
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,RIOFRIO,18,10.905109805,-74.1726262402
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,YAGUARA,18,2.66469363692,-75.5180231181
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,VENADILLO,18,4.71796619302,-74.9291695928
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,MAHATES,18,10.2332538997,-75.1913392756
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PAYANDE,18,4.29758837186,-75.0984333279
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,MANATI,18,10.4489620358,-74.9570353895
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,ANDALUCIA,18,4.17172541604,-76.1679219749
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,RESTREPO,18,4.26072972714,-73.5646064827
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PADUA,18,5.13368354935,-75.1428777635
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,YARUMAL,18,6.96387109143,-75.4188327746
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,CHICORAL,17,4.21250278058,-74.980619071
GAS,541,GASES DEL CUSIANA S.A. E.S.P,AGUAZUL,17,5.17269004261,-72.5463004198
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,CHIGORODO,17,7.66630069082,-76.6812146131
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN JOSE DE KENNEDY,17,10.7454642355,-74.1010709269
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CLEMENCIA,17,10.5675414931,-75.3285123927
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ORIHUECA,17,10.8389105887,-74.1685341817
GAS,1302,GASES DEL ORIENTE S.A.  EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS,LOS PATIOS,17,7.83324937685,-72.5057141873
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,PUERTO ASIS,16,0.505047577006,-76.4972710861
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,COVE?AS,16,9.4028636807,-75.6800839749
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA UNION,16,4.53378338837,-76.0996048731
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,LA GRAN VIA,16,4.65013360526,-74.4133360845
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,GUACARI,16,3.76290954608,-76.3313674083
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",HATONUEVO,16,11.0687421081,-72.7590172472
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,GUACAMAYAL,16,10.7503357783,-74.1586592648
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,GRANADA,15,3.5466952856,-73.7057158517
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,SUBACHOQUE,15,4.92907887681,-74.1727096099
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,VILLANUEVA,15,10.4443304246,-75.2751686679
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN PEDRO,15,9.39596570901,-75.0634845353
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,PUERTO LOPEZ,15,4.09340699377,-72.9574366102
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,SUAREZ,15,4.04888384846,-74.831889635
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,DONMATIAS,15,6.48560723899,-75.3926751288
GAS,525,GAS NATURAL DEL CESAR S.A. EMPRESA DE SERVICIOS PUBLICOS,CHIRIGUANA,15,9.36118941734,-73.600147529
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,AYAPEL,15,8.31444592737,-75.1462884773
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,EL RECREO,15,2.10203100132,-75.5774766702
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,TORO,15,4.60808704867,-76.0768506524
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,LA GRAN VIA,14,10.8528255344,-74.1366051528
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,TUTA,14,5.68880380751,-73.2308547731
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,CAICEDONIA,14,4.33460564018,-75.8303183393
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN JACINTO,14,9.8302177331,-75.1210906283
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,BARBOSA,14,6.4392260115,-75.3316403017
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,BELEN,14,5.98928041246,-72.9116162763
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,ACACIAS,14,3.99012009704,-73.7659360698
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,HERVEO,14,5.08023410848,-75.1771319171
GAS,525,GAS NATURAL DEL CESAR S.A. EMPRESA DE SERVICIOS PUBLICOS,SAN DIEGO,14,10.333031354,-73.1812177024
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,GRANADA,13,9.80154812175,-74.392235318
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,PANCE,13,3.32852517538,-76.6336518847
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PUERTO BOGOTA,13,5.20703907492,-74.7309829156
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SINCE,13,9.24419660827,-75.1460313941
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,LA TEBAIDA,13,4.45365278508,-75.786460159
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,SOPO,13,4.91539965901,-73.9433295095
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",ALBANIA,13,11.1516112258,-72.6123282482
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,EL GUAMO,13,10.0309150057,-74.9761147368
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,SANTA ROSA,13,2.51443207107,-76.6433429288
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SANTO TOMAS,13,10.7587230349,-74.7577207286
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SITIONUEVO,12,10.775407167,-74.7201694573
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,LURUACO,12,10.6111248118,-75.1422887632
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CICUCO,12,9.27456085808,-74.645585537
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,RAQUIRA,12,5.53906792025,-73.6325018712
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,GALERAS,12,9.15967339965,-75.0494186572
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,PUERTO BERRIO,12,6.48703921007,-74.4099459786
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,EL BORDO,12,2.11566829044,-76.9809793181
GAS,541,GASES DEL CUSIANA S.A. E.S.P,VILLANUEVA,12,4.61007185165,-72.9280536201
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PALERMO,12,10.9607638984,-74.7438004801
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,TELLO,12,3.06753684585,-75.1387731609
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,REPELON,12,10.4933403213,-75.1254822303
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PASCA,11,4.30905937901,-74.3024837134
GAS,1302,GASES DEL ORIENTE S.A.  EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS,VILLA DEL ROSARIO,11,7.84748634411,-72.4700680064
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,EL DOVIO,11,4.51045798809,-76.2370824654
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,TRUJILLO,11,4.21205460862,-76.3188096264
GAS,525,GAS NATURAL DEL CESAR S.A. EMPRESA DE SERVICIOS PUBLICOS,GAMARRA,11,8.32432947636,-73.7380076768
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PONEDERA,11,10.6417959018,-74.7539006043
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,LA LOMA,11,9.61837918961,-73.6006841642
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,BELEN DE UMBRIA,11,5.20064515187,-75.868216089
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SABANAGRANDE,11,10.7910757719,-74.7585063109
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CAMPO DE LA CRUZ,11,10.3782957218,-74.8808535392
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,QUIMBAYA,11,4.62438412181,-75.7650742652
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,EL QUEREMAL,11,3.52845350991,-76.7121370121
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,ROZO,11,3.61248918517,-76.3861195414
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,DORADAL,11,5.89990838552,-74.7352820408
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,ATANQUEZ,11,10.696803278,-73.3542150354
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,TURBANA,11,10.2744001934,-75.4425018865
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,DARIEN,11,3.93352588351,-76.4843909802
GAS,26096,YAVEGAS S.A. E.S.P.,SUESCA,10,5.1035175118,-73.7982887059
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,SUTATAUSA,10,5.24748742315,-73.853153077
GAS,620,GASES DEL LLANO S.A EMPRESA DE SERVICIOS PUBLICOS,CUMARAL,10,4.26953744789,-73.4861069057
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SANTA CATALINA,10,10.6050569813,-75.2877605206
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,ANSERMA,10,5.23647611674,-75.784340784
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,SAN BERNARDO,10,4.1794285861,-74.422961919
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,TENERIFE,10,9.8977882091,-74.8607737651
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,RIOFRIO,10,4.15690638946,-76.2883093841
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,CAREPA,10,7.75511548219,-76.653210744
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,TAGANGA,10,11.2680714168,-74.1884713549
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,FRESNO,10,5.15363945469,-75.0356196095
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,PALESTINA,10,5.01783945198,-75.6244642214
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,TUCHIN,10,9.18656992554,-75.5538706654
GAS,488,VANTI S.A. ESP,VIOTA,10,4.43935379121,-74.5231620222
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",EL MOLINO,10,10.6535029819,-72.9267422648
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,GUACHACA,9,11.2485685485,-73.8324837987
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,VARELA,9,10.8749411641,-74.168874378
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,TIMANA,9,1.97422503882,-75.9320853384
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,RETIRO,9,6.06338107129,-75.5013756659
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,SUPIA,9,5.44683429424,-75.6496602648
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN JOSE DEL ORIENTE,9,10.350398524,-73.043417529
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,CABRERA,9,3.98514461399,-74.4845451143
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PANDI,9,4.19039063967,-74.4866421835
GAS,526,GAS NATURAL DEL ORIENTE SA ESP,SAN PABLO,9,7.47671911473,-73.9241717171
GAS,26096,YAVEGAS S.A. E.S.P.,GACHALA,9,4.69357747191,-73.5201588297
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,SACHICA,9,5.58359189812,-73.5426340731
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,MIRANDA,9,3.25456871367,-76.2285628308
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SANTA ROSA DE OSOS,9,6.64332643406,-75.460740037
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SANTA LUCIA,9,10.3243082813,-74.9592075848
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,BARAYA,9,3.15255100755,-75.0544887925
GAS,3326,ESPIGAS S.A. E.S.P.,MONIQUIRA,9,5.87633305531,-73.5733706158
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,TIERRALTA,9,8.17037997285,-76.0596965689
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,VILLAVIEJA,9,3.21883156581,-75.2171038079
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,TOCAIMA,9,4.45927226504,-74.6363056249
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,EL DIFICIL,9,9.84705461368,-74.2364991914
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,EL JUNCAL,9,2.82712599901,-75.3266109493
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,GUAMAL,8,9.14438638111,-74.2236997384
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN ESTANISLAO DE KOSTKA,8,10.3984770306,-75.1532584252
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SALAMINA,8,10.4912293928,-74.7941894058
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SOPLADOR,8,10.7309204668,-74.2171777543
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,GUABINAL,8,0,0
GAS,26096,YAVEGAS S.A. E.S.P.,PATIO BONITO,8,5.12964392136,-73.8960887676
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,VITERBO,8,5.06266333127,-75.870613237
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,NARI?O,8,4.39983661649,-74.8247329958
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,MORROA,8,9.33132173665,-75.306200083
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,POTRERITO,8,3.22861673703,-76.5826584122
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,COMBITA,8,5.63454905762,-73.3239523652
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,JUAN DE ACOSTA,8,10.8323387608,-75.0406070886
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PUEBLILLO,8,2.447444738,-76.583504139
GAS,26096,YAVEGAS S.A. E.S.P.,GACHETA,8,4.81641129086,-73.6363761477
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SANTIAGO DE TOLU,8,9.52547457425,-75.5811043366
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",URUMITA,8,10.5601686746,-73.0125081065
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,BUGALAGRANDE,8,4.20833111175,-76.1568083286
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,RISARALDA,8,5.16419213427,-75.7672745412
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,MOMIL,8,9.24071061295,-75.6779588318
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,APULO,8,4.52034489324,-74.5938056203
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,TURBO,8,8.08911317497,-76.7291596582
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CHIVOLO,8,10.0268400946,-74.6231370766
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SAN PEDRO DE LOS MILAGROS,8,6.46013808244,-75.5567189241
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,YOTOCO,8,3.8612150819,-76.3824738774
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,PIVIJAY,7,10.4606939662,-74.6135180767
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,AMAGA,7,6.03880842381,-75.7019483389
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,LOS PALMITOS,7,9.3802289505,-75.268750942
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,CUNDAY,7,4.05925948571,-74.6922267118
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SUAN,7,10.3354309226,-74.8816874004
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PULI,7,4.68179462875,-74.7144742699
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SANTA ANA,7,9.32429335632,-74.5668440377
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,BAJO PIRAVANTE,7,2.72057876461,-75.3012792552
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,AMBALEMA,7,4.78263242067,-74.7644428804
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,MONTEBELLO,7,3.48593101553,-76.5496062654
GAS,20518,SURCOLOMBIANA DE GAS S.A E.S.P,VILLAGARZON,7,1.02893997049,-76.6171636979
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,SANTA ELENA,7,3.65440438541,-76.2386868489
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,COELLO,7,4.28728335548,-74.8984673202
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,GUATICA,7,5.31536038013,-75.7990077966
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,BOSCONIA,7,9.975094669,-73.888765758
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN BERNARDO DEL VIENTO,7,9.35228972856,-75.9547986436
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,SANTA SOFIA,7,5.71326789499,-73.6027094257
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,ARBOLETES,7,8.84991827334,-76.4266581639
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CHINU,7,9.10529229865,-75.3997215182
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",DISTRACCION,7,10.8984720802,-72.8873913777
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,BETULIA,7,9.27306592979,-75.2435648458
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,QUINCHIA,6,5.34044152422,-75.7304104711
GAS,1173,METROGAS DE COLOMBIA S.A. E.S.P. ,PIEDECUESTA,6,6.99735677431,-73.0545933904
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,GRANADA,6,4.51976536572,-74.3507638172
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,SAN JUAN DE RIOSECO,6,4.84757915971,-74.6219134166
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",MINGUEO,6,11.2162452754,-73.3993175224
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CHIMICHAGUA,6,9.2582722175,-73.8133298841
GAS,978,"GASES DE LA GUAJIRA S.A., EMPRESA DE SERVICIOS PUBLICOS",URIBIA,6,11.7146470766,-72.2647599261
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,OLAYA HERRERA,6,3.81140538911,-75.3321033582
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,OBANDO,6,4.57572205449,-75.9746885479
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,DABEIBA,6,6.99811575168,-76.2616178227
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SAN BENITO ABAD,6,8.92996976102,-75.0311600711
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,PIEDRAS,6,4.54390984155,-74.8780727204
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SIMITI,6,7.95442830168,-73.9467782481
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,MORALES,6,2.75455782584,-76.6292210027
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,VILLAPAZ,6,3.13389118301,-76.5430923359
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,VERSALLES,6,4.57502307699,-76.1992067017
GAS,3370,EMPRESA DE ENERGIA DE CASANARE SA ESP,PAZ DE ARIPORO,6,5.88003712521,-71.8909234158
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,CALOTO,6,3.03407175083,-76.4084869367
GAS,525,GAS NATURAL DEL CESAR S.A. EMPRESA DE SERVICIOS PUBLICOS,TAMALAMEQUE,6,8.86172485582,-73.8121730964
GAS,32453,ENERGY GAS S.A.S. E.S.P,ANOLAIMA,6,4.76169908987,-74.4638356057
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,SALENTO,6,4.63715372291,-75.5708458112
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,YOLOMBO,6,6.59459588827,-75.0133479509
GAS,26745,G8 PROYECTOS ENERGETICOS SAS ESP,GUASCA,6,4.86671913331,-73.8771423949
GAS,3370,EMPRESA DE ENERGIA DE CASANARE SA ESP,TRINIDAD,6,5.41221523214,-71.6633415586
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,REGIDOR,6,8.66625814425,-73.8216376256
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,CORINTO,6,3.17381378314,-76.2613129114
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,EL COPEY,6,10.1495254704,-73.9627178522
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,MO?ITOS,6,9.24527627335,-76.1293957384
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CORDOBA,6,9.58690944657,-74.8274640871
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA MARINA,5,4.04525950438,-76.1130988897
GAS,39134,COLOMBIAN ENERGY GROUP S.A.S.E.S.P.,CHINACOTA,5,7.60295918667,-72.601158456
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,COCORNA,5,6.05830616761,-75.1854817244
GAS,541,GASES DEL CUSIANA S.A. E.S.P,MONTERREY,5,4.87684630992,-72.8950348515
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,SONSON,5,5.7148075835,-75.3093960124
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,BUENAVENTURA DE LE?A,5,10.5170854388,-74.8779635012
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA ACEQUIA,5,3.636802433,-76.396836218
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,LA TORRE,5,3.61949013709,-76.4154679637
